address,district,lat,long
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Galangan Kapal,Tallo,-5.112275,119.4309818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Malengkeri,Tamalate,-5.1875239,119.4339559
Kandea,Bontoala,-5.1284577,119.4223128
Batua Raya,Panakkukang,-5.1496211,119.4605657
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Tamalate I,Rappocini,-5.1675882,119.4479146
Pandang Raya,Panakkukang,-5.1575506,119.4492175
Nuri,Mariso,-5.1613624,119.4092236
Pengayoman,Panakkukang,-5.1592732,119.4466246
Sultan Abdullah,Tallo,-5.1037126,119.4396863
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Perintis Kemerdekaan VII,Tamalanrea,-5.1346841,119.4971927
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sungai Limboto,Makassar,-5.1422741,119.4193335
Arief Rate,Ujung Pandang,-5.14495,119.4125725
Kenanga,Mariso,-5.1622419,119.4101094
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Baji Minasa II,Mariso,-5.1657427,119.4097701
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Letjen Hertasning,Panakkukang,-5.1625545,119.4430925
Cendrawasih,Mariso,-5.155219,119.4137008
Dr. Leimena,Panakkukang,-5.1466131,119.469989
Gunung Rinjani,Tamalate,-5.1819407,119.3940188
Singa,Mamajang,-5.1586101,119.4195207
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Cendrawasih,Mamajang,-5.167086,119.4118044
Botolempangan,Ujung Pandang,-5.1419956,119.4120218
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Adyaksa,Panakkukang,-5.1572501,119.4479499
Veteran Selatan,Makassar,-5.1671547,119.419923
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Bandang,Bontoala,-5.1329092,119.4213666
Pajukukang,Tamalate,-5.2019757,119.3874662
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Yusuf Dg. Ngawing,Rappocini,-5.1666643,119.4421752
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Lasinrang,Ujung Pandang,-5.146835,119.4142894
Lamadukelleng,Ujung Pandang,-5.1414467,119.4107642
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Monginsidi,Makassar,-5.1486033,119.4231664
Tinumbu,Bontoala,-5.1195488,119.4206733
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Nipa Nipa 2,Manggala,-5.1666911,119.493926
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Poros Asrama Haji,Biringkanaya,-5.0861926,119.5360459
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Bakung I,Biringkanaya,-5.0875939,119.5334226
Salahutu,Makassar,-5.1412436,119.4218896
Cendrawasih,Mariso,-5.155219,119.4137008
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Pettarani,Panakkukang,-5.1487126,119.4380057
Pelita Raya,Rappocini,-5.1528655,119.4341715
Maccini Sawah,Makassar,-5.1374548,119.4297329
Lamadukelleng,Ujung Pandang,-5.1414467,119.4107642
Cendrawasih,Mamajang,-5.167086,119.4118044
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Daeng Ngeppe,Tamalate,-5.1790804,119.4156965
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Rappocini Raya,Rappocini,-5.152599,119.4258781
Tala' salapang,Rappocini,-5.1816916,119.442485
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tupai,Mamajang,-5.1604904,119.4202026
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Veteran Selatan,Mamajang,-5.162773,119.4212589
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Sultan Hasanuddin,Ujung Pandang,-5.1444747,119.4127353
Andi Djemma,Rappocini,-5.1631564,119.4224047
Toddopuli V,Panakkukang,-5.1626055,119.4476516
Pengayoman,Panakkukang,-5.1592732,119.4466246
Tala' salapang,Rappocini,-5.1816916,119.442485
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Kandea III,Bontoala,-5.1272132,119.4237866
Gatot Subroto,Tallo,-5.1182717,119.4350626
Cumi-Cumi,Bontoala,-5.1337823,119.4292999
Pengayoman,Panakkukang,-5.1592732,119.4466246
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pettarani,Panakkukang,-5.1487126,119.4380057
Perintis Kemerdekaan km. 19,Biringkanaya,-5.1178133,119.5110641
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Salodong,Biringkanaya,-5.0751774,119.4830507
Gunung Malabar,Ujung Pandang,-5.1793589,119.3986315
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Jipang Raya,Rappocini,-5.1778861,119.4504384
Malengkeri,Tamalate,-5.1875239,119.4339559
Pajukukang,Tamalate,-5.2019757,119.3874662
Malengkeri,Tamalate,-5.1875239,119.4339559
Kima Raya II,Biringkanaya,-5.1009287,119.5040347
Mula Baru,Tamalanrea,-5.0904406,119.4819807
Andi Mangerangi,Tamalate,-5.16894,119.4185142
Veteran Selatan,Mamajang,-5.162773,119.4212589
Ujung Bor,Manggala,-5.1656257,119.5074161
Sunu,Tallo,-5.1247334,119.4296097
Pettarani,Panakkukang,-5.1487126,119.4380057
Boulevard,Panakkukang,-5.1557546,119.4411023
Perintis Kemerdekaan III,Tamalanrea,-5.1408287,119.4777871
Pajukukang,Tamalate,-5.2019757,119.3874662
Borong Raya,Manggala,-5.1620883,119.4635886
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Kumala,Tamalate,-5.169866,119.4189942
Paccerakkang,Tamalanrea,-5.1389844,119.5193272
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Nuri,Mariso,-5.1613624,119.4092236
Monginsidi,Makassar,-5.1486033,119.4231664
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Aroepala,Rappocini,-5.1724693,119.4530673
Anggrek II,Panakkukang,-5.1610927,119.455431
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Cendrawasih,Mamajang,-5.167086,119.4118044
Aroepala,Rappocini,-5.1724693,119.4530673
Veteran Selatan,Makassar,-5.1671547,119.419923
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Maccini Kidul,Makassar,-5.1359776,119.4290438
Insinyur Sutami 1,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan km 09,Tamalanrea,-5.1346841,119.4971927
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Rajawali,Mariso,-5.1487926,119.4096505
Sanrangan,Biringkanaya,-5.1063304,119.5203592
Berua Raya,Biringkanaya,-5.1158621,119.5232925
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pettarani,Panakkukang,-5.1487126,119.4380057
Sunu,Tallo,-5.1247334,119.4296097
Maccini Baru,Makassar,-5.1377938,119.4279247
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Gunung Bulusaraung,Bontoala,-5.1319163,119.4173808
Veteran Selatan,Mamajang,-5.162773,119.4212589
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Yos Sudarso,Bontoala,-5.1199966,119.4174866
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
A.R. Hakim,Tallo,-5.12141,119.4347354
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Al Markaz,Bontoala,-5.1261896,119.4250175
Tupai,Mamajang,-5.1604904,119.4202026
Gatot Subroto,Tallo,-5.1182717,119.4350626
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Sultan Dg Raja,Bontoala,-5.1317416,119.4294578
Veteran Utara,Bontoala,-5.1392193,119.4233132
Nipa Nipa,Manggala,-5.1624042,119.5001015
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Pengayoman,Panakkukang,-5.1592732,119.4466246
Haji Kalla,Panakkukang,-5.1399514,119.4581721
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Kerukunan Timur,Tamalanrea,-5.1399146,119.5094409
Bougenville,Panakkukang,-5.1574935,119.4451853
Botolempangan,Ujung Pandang,-5.1419956,119.4120218
Bandang,Bontoala,-5.1329092,119.4213666
Poros Perumnas Sudiang,Biringkanaya,-5.102836,119.532664
Gunung Merapi,Ujung Pandang,-5.1455806,119.4177389
Kima Raya II,Biringkanaya,-5.1009287,119.5040347
G. Batu Putih,Ujung Pandang,-5.1468769,119.4185684
Perintis Kemerdekaan km. 19,Biringkanaya,-5.1178133,119.5110641
Perintis Kemerdekaan km. 8,Tamalanrea,-5.1346841,119.4971927
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Insinyur Juanda,Tallo,-5.12158,119.437594
Kumala,Tamalate,-5.169866,119.4189942
Veteran Selatan,Mamajang,-5.162773,119.4212589
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Barawaja II,Panakkukang,-5.1357031,119.4402319
Barawaja,Panakkukang,-5.1357031,119.4402319
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Maccini Sawah,Makassar,-5.1374548,119.4297329
Lamadukelleng,Ujung Pandang,-5.1414467,119.4107642
Flyover,Panakkukang,-5.1376059000000005,119.43944152525108
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Veteran Utara,Makassar,-5.1392193,119.4233132
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Domba,Makassar,-5.1502623,119.421726
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Tol Reformasi km. 3200,Tallo,-5.1100702,119.4431215
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Laikang,Biringkanaya,-5.1040237,119.5375731
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Kima III,Biringkanaya,-5.1064167,119.5065503
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Pengayoman,Panakkukang,-5.1592732,119.4466246
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Rajawali,Mariso,-5.1487926,119.4096505
Perjanjian Bongaya,Tamalate,0,0
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kumala,Tamalate,-5.169866,119.4189942
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami IV,Tamalanrea,-5.0891074,119.4804065
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Veteran Utara,Bontoala,-5.1392193,119.4233132
Haji Bau,Mariso,-5.148609,119.4111046
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Poros Tamalanrea Indah,Tamalanrea,-5.1264839,119.5000076
Gontang Raya,Tamalate,-5.1847742,119.4080313
Sudirman,Ujung Pandang,-5.1345222,119.4137962
Dr. Leimena,Manggala,-5.1499864,119.4710753
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Kumala II,Tamalate,-5.1710062,119.4195533
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Tupai,Mamajang,-5.1604904,119.4202026
Arief Rate,Ujung Pandang,-5.14495,119.4125725
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Slamet Riyadi,Ujung Pandang,-5.134358,119.4071906
Rappocini 9,Rappocini,-5.1546267,119.4265473
Sudirman,Ujung Pandang,-5.1345222,119.4137962
Borong Raya,Manggala,-5.1620883,119.4635886
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Kima Raya II,Biringkanaya,-5.1009287,119.5040347
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Sudirman,Ujung Pandang,-5.1345222,119.4137962
AR Daeng Ngunjung,Tallo,-5.124173,119.4391567
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Veteran Selatan,Mamajang,-5.162773,119.4212589
Jipang Raya,Rappocini,-5.1778861,119.4504384
Moha,Manggala,-5.1639257,119.482062
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Tol Reformasi,Tallo,-5.1105854,119.4355002
Pintu Bandar Udara Internasional Sultan Hasanuddin,Biringkanaya,-5.0700203,119.5319159
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Daeng Regge,Tallo,-5.1219016,119.4382109
Tinumbu,Bontoala,-5.1195488,119.4206733
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamalate I,Rappocini,-5.1675882,119.4479146
Dr. Leimena,Manggala,-5.1499864,119.4710753
Sunu,Tallo,-5.1247334,119.4296097
Sudirman,Ujung Pandang,-5.1345222,119.4137962
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Puri Kencana Sari,Tamalanrea,-5.1428092,119.4731831
Antang Raya,Manggala,-5.1602384,119.4774127
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Waduk Tunggu Pampang,Manggala,-5.169419250000001,119.46930765542896
Inspeksi PAM,Manggala,-5.1501163,119.4756964
Kima Raya II,Biringkanaya,-5.1009287,119.5040347
Perintis Kemerdekaan km. 19,Biringkanaya,-5.1178133,119.5110641
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pettarani,Makassar,-5.1487126,119.4380057
Pettarani,Tamalate,-5.1738401,119.4313806
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Maccini Sawah,Makassar,-5.1374548,119.4297329
Pengayoman,Panakkukang,-5.1592732,119.4466246
Nuri,Mariso,-5.1613624,119.4092236
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Sunu III,Tallo,-5.1208361,119.4325115
Kerung-Kerung,Makassar,-5.1402349,119.4257622
Minasa Upa,Rappocini,-5.1852162,119.4521952
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Profesor Abdurrahman Basalamah II,Panakkukang,-5.1471505,119.4492661
Sudirman,Ujung Pandang,-5.1345222,119.4137962
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Urip Sumohardjo,Panakkukang,-5.1382396,119.4443625
Permata Sudiang Raya,Biringkanaya,-5.0993773,119.5259843
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Yusuf Dg. Ngawing,Rappocini,-5.1666643,119.4421752
Inspeksi Kanal,Manggala,-5.1656385,119.466649
Batua Raya,Panakkukang,-5.1496211,119.4605657
Bitoa Lama,Manggala,-5.1655143,119.470282
Bonto Mangape,Tamalate,-5.1706857,119.430296
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Antang Raya,Manggala,-5.1602384,119.4774127
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Nuri,Mariso,-5.1613624,119.4092236
Anggrek,Mariso,-5.1637338,119.4075297
Nipa Nipa,Manggala,-5.1624042,119.5001015
Gunung Bawakaraeng,Ujung Pandang,-5.1348657,119.4243319
Borong Raya,Manggala,-5.1620883,119.4635886
Borong Raya,Manggala,-5.1620883,119.4635886
Boulevard,Panakkukang,-5.1557546,119.4411023
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Dr. Leimena,Panakkukang,-5.1466131,119.469989
Perintis Kemerdekaan km. 16,Biringkanaya,-5.1178133,119.5110641
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Pelita II,Rappocini,-5.1537544,119.432717
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Andi Mangerangi II,Tamalate,-5.16894,119.4185142
Tol Reformasi,Tallo,-5.1105854,119.4355002
Sudirman,Ujung Pandang,-5.1345222,119.4137962
Sudirman,Ujung Pandang,-5.1345222,119.4137962
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Ranggong,Ujung Pandang,-5.1396414,119.4080159
Lasinrang,Ujung Pandang,-5.146835,119.4142894
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sungai Saddang,Ujung Pandang,-5.1468435,119.4250654
Borong Raya,Manggala,-5.1620883,119.4635886
Lamuru,Bontoala,-5.1285743,119.4207363
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Adyaksa Baru,Panakkukang,-5.1570791,119.447818
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Poros Tamalanrea,Tamalanrea,-5.1264839,119.5000076
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Gontang Raya,Tamalate,-5.1847742,119.4080313
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pintu Bandar Udara Internasional Sultan Hasanuddin,Biringkanaya,-5.0700203,119.5319159
Tupai,Mamajang,-5.1604904,119.4202026
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
M. Yamin,Makassar,-5.1418387,119.4312298
Bulogading,Ujung Pandang,-5.1388236,119.4072070411043
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Kumala II Selatan,Tamalate,-5.1710062,119.4195533
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Mapala,Rappocini,-5.1690485,119.4403942
Kompleks I,Manggala,-5.1637829,119.4726169
Veteran Selatan,Mamajang,-5.162773,119.4212589
Kumala,Tamalate,-5.169866,119.4189942
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Adyaksa Baru,Panakkukang,-5.1570791,119.447818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kemauan V,Makassar,-5.1399353,119.4322832
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Monginsidi,Ujung Pandang,-5.1479402,119.4186723
Karantina,Panakkukang,-5.1363794,119.433666
Pettarani,Rappocini,-5.1510383,119.4374766
Pelita Raya,Rappocini,-5.1528655,119.4341715
Veteran Selatan,Makassar,-5.1671547,119.419923
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Aroepala,Rappocini,-5.1724693,119.4530673
Pettarani,Rappocini,-5.1510383,119.4374766
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Cendrawasih,Mamajang,-5.167086,119.4118044
Rudal 12,Biringkanaya,-5.1090523,119.5222302
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Boulevard,Panakkukang,-5.1557546,119.4411023
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Baji Gau,Tamalate,-5.1709153,119.4137925
Sunu,Tallo,-5.1247334,119.4296097
Yusuf,Rappocini,-5.1663271,119.4398537
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Rappocini Raya,Rappocini,-5.152599,119.4258781
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sunu,Bontoala,-5.1320485,119.4271119
K.S. Tubun,Mariso,-5.1626177,119.4112635
Pannampu,Tallo,-5.1184614,119.4264568
Belibis,Mariso,-5.1588854,119.412347
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Paccinang Raya,Panakkukang,-5.1499857,119.4690402
Pettarani,Panakkukang,-5.1487126,119.4380057
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Anggrek II,Mariso,-5.1637338,119.4075297
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Cemara,Panakkukang,-5.1608534,119.4524579
Berua 4,Biringkanaya,-5.1154978,119.5233139
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Dr. Leimena,Manggala,-5.1499864,119.4710753
Pettarani,Panakkukang,-5.1487126,119.4380057
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
Aeng Towa,Tamalate,-5.2214746,119.3878403
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Taman Sudiang Indah,Biringkanaya,-5.0868487,119.5216774
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Onta Lama,Mamajang,-5.1572318,119.4206192
Bandang,Bontoala,-5.1329092,119.4213666
Perintis Kemerdekaan III,Tamalanrea,-5.1408287,119.4777871
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pannampu,Tallo,-5.1184614,119.4264568
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Keindahan I,Biringkanaya,-5.1358981,119.5186684
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Cendrawasih,Mariso,-5.155219,119.4137008
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pengayoman,Panakkukang,-5.1592732,119.4466246
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Kumala,Tamalate,-5.169866,119.4189942
Andi Tonro,Tamalate,-5.1719829,119.423857
Boulevard,Panakkukang,-5.1557546,119.4411023
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Landak,Mamajang,-5.1616275,119.4281519
Tol Reformasi,Tallo,-5.1105854,119.4355002
Bungaejaya,Bontoala,-5.1213977,119.4201828
Dr. Leimena,Panakkukang,-5.1466131,119.469989
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Rappocini Raya,Rappocini,-5.152599,119.4258781
Veteran Selatan,Mamajang,-5.162773,119.4212589
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Tamalate I,Rappocini,-5.1675882,119.4479146
Poros Bumi Tamalanrea Permai,Biringkanaya,-5.1394117,119.5190607
Veteran Selatan,Mamajang,-5.162773,119.4212589
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sungai Saddang,Makassar,-5.1468435,119.4250654
Sungai Walanae,Makassar,-5.1477926,119.4238128
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
